,zpid,address,city_state_zip,latitude,longitude,message_code,zestimate,valuation_high,valuation_low,home value index,tax assessment,tax assess year,year built,lot size,finished sq ft,bedrooms,bathrooms,rentzestimate,valuechange
141,20337667,715 Walnut St, Inglewood CA 90301,33.9546913693,-118.35665916200001,0,924962.0,998959.0,804717.0,"415,200",618650.0,2017,1952.0,9315,3292.0,6.0,5.0,2500,
142,20344562,3729 W 110th St, Inglewood CA 90303,33.9360210277,-118.338456261,0,794658.0,866177.0,754925.0,"415,200",266281.0,2017,1959.0,9031,2508.0,6.0,3.0,2400,
143,20343166,10509 S 6th Ave, Inglewood CA 90303,33.940604751100004,-118.323157543,0,663503.0,696678.0,630328.0,"415,200",313852.0,2017,1954.0,6881,1852.0,4.0,3.0,3000,
144,20343265,10703 8th Ave, Inglewood CA 90303,33.938948959,-118.32531831200001,0,626799.0,658139.0,595459.0,"415,200",85171.0,2017,1954.0,6674,1805.0,3.0,2.0,3000,
145,20336155,235 W Queen St, Inglewood CA 90301,33.9631272237,-118.35902475200001,0,3073186.0,5255148.0,2458549.0,"415,200",578903.0,2017,1965.0,8995,10072.0,17.0,17.0,3000,
146,20329911,3408 W 85th St, Inglewood CA 90305,33.961444268600005,-118.332276917,0,632553.0,664181.0,600925.0,"415,200",228728.0,2017,1941.0,7011,1583.0,3.0,2.0,2950,
147,20398344,5350 W 119th St, Inglewood CA 90304,33.9252350661,-118.373895121,0,796418.0,836239.0,756597.0,"415,200",284713.0,2017,1940.0,7026,1317.0,4.0,2.0,3200,
148,20353591,3518 W 118th St, Inglewood CA 90303,33.9266943361,-118.33382285399999,0,1063165.0,1126955.0,978112.0,"415,200",265931.0,2017,1966.0,7380,3732.0,6.0,5.0,3000,
149,20338802,911 Larch St, Inglewood CA 90301,33.9522606491,-118.35129621600001,0,670581.0,710816.0,637052.0,"415,200",188714.0,2017,1952.0,5194,1972.0,4.0,2.0,2400,
150,20336153,112 N Eucalyptus Ave, Inglewood CA 90301,33.9633442254,-118.359123327,0,765626.0,803907.0,727345.0,"415,200",185715.0,2017,1948.0,8008,2458.0,3.0,2.0,2500,
151,20336267,632 E Regent St, Inglewood CA 90301,33.964014725300004,-118.345243077,0,528362.0,554780.0,501944.0,"415,200",222438.0,2017,1979.0,2696,1290.0,2.0,1.5,2850,
152,20329066,3005 W 82nd St, Inglewood CA 90305,33.9651304066,-118.325584554,0,575224.0,603985.0,546463.0,"415,200",270915.0,2017,1938.0,5250,1320.0,2.0,2.0,2600,
153,20341500,9718 S 8th Ave, Inglewood CA 90305,33.9474442258,-118.325036952,0,572805.0,601445.0,544165.0,"415,200",243128.0,2017,1942.0,6752,1304.0,3.0,1.0,2700,
154,20333279,133 E Hazel St, Inglewood CA 90302,33.9691665787,-118.355385031,0,672570.0,712924.0,638942.0,"415,200",527000.0,2017,1953.0,4959,1410.0,3.0,3.0,2900,
155,20341272,9316 S 3rd Ave, Inglewood CA 90305,33.9518857279,-118.319916079,0,596646.0,626478.0,566814.0,"415,200",64587.0,2017,1939.0,8514,1410.0,3.0,2.0,2795,
156,20347327,10705 Buford Ave, Inglewood CA 90304,33.9391748118,-118.364269929,0,482218.0,506329.0,458107.0,"415,200",33744.0,2017,1941.0,6498,806.0,2.0,1.0,2495,
157,20339908,8808 S 11th Ave, Inglewood CA 90305,33.9576698232,-118.32836584,0,572065.0,600668.0,543462.0,"415,200",153717.0,2017,1937.0,6651,1396.0,2.0,1.0,2950,
158,20334153,837 Glenway Dr, Inglewood CA 90302,33.9713052871,-118.367248339,0,1089224.0,1187254.0,991194.0,"415,200",581689.0,2017,1957.0,6020,3056.0,5.0,4.0,2795,
159,20341064,9101 S 4th Ave, Inglewood CA 90305,33.9551607972,-118.321276147,0,557500.0,585375.0,529625.0,"415,200",55922.0,2017,1949.0,8505,1321.0,2.0,1.0,2600,
160,20336450,615 Manchester Dr, Inglewood CA 90301,33.9607661454,-118.346954509,0,638143.0,670050.0,606236.0,"415,200",76789.0,2017,1926.0,7292,1660.0,4.0,2.0,2750,
161,20378011,5310 W 64th St, Inglewood CA 90302,33.9822547046,-118.373673974,0,952779.0,1000418.0,905140.0,"415,200",365974.0,2017,1985.0,4963,2437.0,4.0,3.0,3900,
162,20341270,9306 S 3rd Ave, Inglewood CA 90305,33.9523870357,-118.31973544600001,0,518033.0,543935.0,492131.0,"415,200",51074.0,2017,1940.0,8509,969.0,2.0,1.0,2650,
163,20345660,10609 S Freeman Ave, Inglewood CA 90304,33.9396255406,-118.34870392200001,0,452676.0,475310.0,430042.0,"415,200",196081.0,2017,1924.0,4242,1040.0,3.0,1.0,2500,
164,20335875,320 W Regent St, Inglewood CA 90301,33.9641045597,-118.360903105,0,817482.0,858356.0,776608.0,"415,200",119390.0,2017,1942.0,9885,2076.0,4.0,3.0,2300,
165,20331438,923 E Hyde Park Blvd, Inglewood CA 90302,33.9785776631,-118.34241820700001,0,592343.0,621960.0,562726.0,"415,200",350186.0,2017,1923.0,5411,1673.0,4.0,2.0,2500,
166,20343815,11148 Lemoli Ave S, Inglewood CA 90303,33.9335849342,-118.33027091299999,0,554238.0,581950.0,526526.0,"415,200",305482.0,2017,1979.0,5261,1607.0,3.0,2.0,2800,
167,20341522,9829 S 7th Ave, Inglewood CA 90305,33.9456682319,-118.324489815,0,543048.0,570200.0,515896.0,"415,200",52847.0,2017,1942.0,8746,1150.0,3.0,1.0,2700,
168,20684553,3008 Glenridge Ave, Alhambra CA 91801,34.0911178012,-118.156635243,0,756890.0,794734.0,719046.0,"572,600",753336.0,2017,1927.0,6181,1814.0,4.0,1.5,2950,
169,20715159,2240 Hitchcock Dr, Alhambra CA 91803,34.0671079197,-118.14172835,0,683817.0,718008.0,649626.0,"572,600",86029.0,2017,1947.0,6502,1225.0,3.0,1.0,2500,
170,20717413,1801 S 4th St, Alhambra CA 91803,34.073943600599996,-118.1268662,0,728087.0,764491.0,691683.0,"572,600",663000.0,2017,1910.0,7612,1658.0,3.0,1.0,2900,
171,20711947,777 E Valley Blvd, Alhambra CA 91801,34.079473554,-118.115582588,0,428771.0,450210.0,407332.0,"572,600",158768.0,2017,1963.0,474206,1103.0,2.0,2.0,2250,
172,20683490,415 Winthrop Dr, Alhambra CA 91803,34.0870763146,-118.158484322,0,734073.0,770777.0,697369.0,"572,600",310442.0,2017,1932.0,6997,1513.0,3.0,2.0,2700,
173,119679558,428 W Main St, Alhambra CA 91801,34.0925761294,-118.131816926,0,577022.0,605873.0,548171.0,"572,600",424155.0,2017,2012.0,28567,1070.0,2.0,2.0,2500,
174,20716036,1600 Date Ave, Alhambra CA 91803,34.0747389498,-118.14752790700001,0,806696.0,847031.0,766361.0,"572,600",519907.0,2017,1928.0,6619,2146.0,3.0,2.0,2700,
175,20698034,1124 N Story Pl, Alhambra CA 91801,34.1079453807,-118.130385262,0,934567.0,981295.0,887839.0,"572,600",86139.0,2017,1941.0,9369,1413.0,2.0,2.0,3100,
176,20683599,2814 Poplar Blvd, Alhambra CA 91803,34.090813472600004,-118.154727495,0,623934.0,655131.0,592737.0,"572,600",441013.0,2017,1937.0,4677,1208.0,2.0,1.0,2500,
177,20713210,3005 Glenaven Ave, Alhambra CA 91803,34.072209322199996,-118.157113164,0,704297.0,739512.0,669082.0,"572,600",324449.0,2017,1935.0,7976,1440.0,2.0,1.0,2750,
178,20683447,2201 W Commonwealth Ave, Alhambra CA 91803,34.088170959,-118.146863812,0,769879.0,808373.0,731385.0,"572,600",539932.0,2017,1930.0,6704,2028.0,3.0,2.0,2950,
179,20705745,513 N El Molino St, Alhambra CA 91801,34.1050702235,-118.11902593200001,0,863162.0,906320.0,820004.0,"572,600",647230.0,2017,1938.0,7884,1466.0,3.0,1.5,3100,
180,20698073,1121 N Monterey St, Alhambra CA 91801,34.1062335803,-118.13255154299999,0,2488475.0,2637784.0,2164973.0,"572,600",554378.0,2017,1937.0,6083,3757.0,3.0,4.0,5194,
181,20717621,1423 S Almansor St, Alhambra CA 91801,34.0779191699,-118.116959495,0,780995.0,820045.0,741945.0,"572,600",362761.0,2017,1951.0,8405,1892.0,4.0,3.0,2225,
182,20709037,105 E Beacon St, Alhambra CA 91801,34.0920092449,-118.123027367,0,575805.0,604595.0,547015.0,"572,600",457980.0,2017,1989.0,13241,1350.0,3.0,3.0,2500,
183,20708916,412 S 2nd St, Alhambra CA 91801,34.0898075482,-118.125579427,0,1064542.0,1117769.0,1011315.0,"572,600",532468.0,2017,1996.0,7499,2861.0,4.0,4.0,3500,
184,20709314,529 E Mission Rd, Alhambra CA 91801,34.0922493598,-118.112439011,0,557161.0,585019.0,529303.0,"572,600",194909.0,2017,1980.0,871,1610.0,3.0,3.0,2460,
185,20716464,1600 S Campbell Ave, Alhambra CA 91803,34.074777786,-118.142733854,0,796711.0,836547.0,756875.0,"572,600",178129.0,2017,1965.0,7907,2040.0,3.0,2.0,2800,
186,20697444,612 N Atlantic Blvd, Alhambra CA 91801,34.0992953155,-118.13431391,0,680295.0,714310.0,625871.0,"572,600",36070.0,2017,1922.0,3924,1032.0,3.0,1.0,2500,
187,20684184,2920 Concord Ave, Alhambra CA 91803,34.0841679001,-118.15526595,0,703671.0,738855.0,668487.0,"572,600",230286.0,2017,1955.0,8443,1496.0,4.0,2.0,2395,
188,20684535,210 Hampden Terrace, Alhambra CA 91801,34.0898666822,-118.158420226,0,674415.0,708136.0,640694.0,"572,600",205360.0,2017,1952.0,5668,1193.0,3.0,2.0,2600,
189,20713407,1711 La Golondrina Ave, Alhambra CA 91803,34.0733266536,-118.153092909,0,707809.0,743199.0,672419.0,"572,600",280750.0,2017,1935.0,7309,1497.0,2.0,1.0,2800,
190,20717568,1432 S Chapel Ave, Alhambra CA 91801,34.0774344426,-118.119714344,0,963024.0,1030436.0,914873.0,"572,600",450229.0,2017,1948.0,9748,2649.0,4.0,4.0,2500,
191,20697648,700 N Marguerita Ave, Alhambra CA 91801,34.100046306399996,-118.137676758,0,820846.0,861888.0,771595.0,"572,600",616000.0,2017,1912.0,6500,1672.0,3.0,1.0,3200,
192,20710778,219 E San Marino Ave, Alhambra CA 91801,34.083078060700004,-118.120040158,0,800789.0,840828.0,760750.0,"572,600",646825.0,2017,1935.0,7694,1781.0,3.0,2.0,2900,
193,20712483,1224 Benito Ave, Alhambra CA 91803,34.0783150122,-118.13960043600001,0,655976.0,688775.0,623177.0,"572,600",162595.0,2017,1927.0,5603,1443.0,3.0,2.0,2395,
194,20717884,1705 S Vega St, Alhambra CA 91801,34.0749991889,-118.111437701,0,770995.0,809545.0,732445.0,"572,600",380065.0,2017,1947.0,6259,1937.0,4.0,3.0,2495,
195,20706104,337 N Story Pl, Alhambra CA 91801,34.101275189,-118.124839186,0,1255996.0,1356476.0,1193196.0,"572,600",538802.0,2017,1925.0,15690,2573.0,3.0,2.0,3694,
196,20709752,1002 E Beacon St, Alhambra CA 91801,34.0951971962,-118.114624172,0,712427.0,748048.0,676806.0,"572,600",237380.0,2017,1925.0,6954,1412.0,2.0,2.0,2150,
197,20716342,1723 S Raymond Ave, Alhambra CA 91803,34.073051869000004,-118.145651376,0,677864.0,711757.0,643971.0,"572,600",139975.0,2017,1936.0,6600,1228.0,2.0,1.0,2500,
198,20660995,2012 S Monterey St, Alhambra CA 91801,34.0709387443,-118.120443901,0,780057.0,819060.0,741054.0,"572,600",252311.0,2017,1936.0,6521,1807.0,3.0,2.0,2800,
199,20716476,1517 S Marengo Ave, Alhambra CA 91803,34.0755052827,-118.142236703,0,786921.0,826267.0,747575.0,"572,600",263635.0,2017,1925.0,11146,1811.0,3.0,3.0,2500,
200,20721601,1-3 Halsted Cir, Alhambra CA 91801,34.103827441199996,-118.11595189100001,0,956514.0,1004340.0,908688.0,"572,600",100115.0,2017,1951.0,7713,1901.0,3.0,2.0,3000,
201,20711304,1138 Geranio Dr, Alhambra CA 91801,34.081403553200005,-118.109267808,0,612615.0,643246.0,575858.0,"572,600",323581.0,2017,1948.0,5812,1212.0,3.0,1.0,2500,
202,20706242,423 N Garfield Ave, Alhambra CA 91801,34.0996785934,-118.13062827799999,0,1157767.0,1250388.0,1099879.0,"572,600",401178.0,2017,1948.0,7726,2701.0,2.0,3.0,2395,
203,20718221,1805 S Sierra Vista Ave, Alhambra CA 91801,34.0738136727,-118.11851776600001,0,674468.0,708191.0,640745.0,"572,600",580000.0,2017,1928.0,7505,1198.0,3.0,2.0,2600,
204,20697762,617 N Dos Robles Pl, Alhambra CA 91801,34.0989282314,-118.139039924,0,697495.0,732370.0,662620.0,"572,600",358044.0,2017,1925.0,5793,1076.0,3.0,2.0,2600,
205,20710309,14 S Chapel Ave, Alhambra CA 91801,34.096615756599995,-118.121821016,0,462159.0,485267.0,439051.0,"572,600",372000.0,2017,1972.0,27002,1074.0,3.0,2.0,2399,
206,20706501,113 N Almansor St, Alhambra CA 91801,34.0991986993,-118.12284565200001,0,579410.0,608380.0,550440.0,"572,600",487877.0,2017,1968.0,84195,1672.0,3.0,3.0,2600,
207,20717406,1837 S 4th St, Alhambra CA 91803,34.072617347800005,-118.12701742899999,0,1161646.0,1242961.0,1068714.0,"572,600",845122.0,2017,1988.0,7644,3728.0,4.0,6.0,2840,
208,20711311,1125 S New Ave, Alhambra CA 91801,34.0861246295,-118.108986281,0,628956.0,660404.0,597508.0,"572,600",208606.0,2017,1948.0,6494,1177.0,3.0,1.0,2500,
209,20717487,1828 S 2nd St, Alhambra CA 91801,34.0729302135,-118.123944208,0,659286.0,692250.0,626322.0,"572,600",317026.0,2017,1923.0,7826,1344.0,3.0,1.0,2500,
210,20683598,301 Orange Grove Ave, Alhambra CA 91803,34.089991495,-118.15526626299999,0,937516.0,993767.0,890640.0,"572,600",416639.0,2017,1942.0,9602,2713.0,3.0,3.0,3600,
211,20712555,1416 Front St, Alhambra CA 91803,34.0821153604,-118.13897511799999,0,714965.0,750713.0,679217.0,"572,600",482661.0,2017,1990.0,3049,2101.0,3.0,3.0,3000,
212,20661425,415 E Hellman Ave, Alhambra CA 91801,34.0701797593,-118.117504218,0,770461.0,808984.0,731938.0,"572,600",479514.0,2017,1946.0,8134,1875.0,4.0,3.0,2750,
213,20713235,3009 Midwick Dr, Alhambra CA 91803,34.071485588899996,-118.15831426700001,0,714816.0,750557.0,679075.0,"572,600",239406.0,2017,1940.0,7800,1462.0,2.0,2.0,2700,
214,20716789,1412 S Olive Ave, Alhambra CA 91803,34.0766182177,-118.135350744,0,777576.0,816455.0,738697.0,"572,600",429253.0,2017,1937.0,6820,1814.0,2.0,2.0,2500,
215,20711377,1105 Geranio Dr, Alhambra CA 91801,34.0827839226,-118.10977232399999,0,624291.0,655506.0,593076.0,"572,600",447994.0,2017,1948.0,6006,1408.0,3.0,2.0,2500,
216,20707428,319 N Palm Ave, Alhambra CA 91801,34.0958562067,-118.146645759,0,638839.0,677169.0,600509.0,"572,600",434931.0,2017,1925.0,4051,1327.0,2.0,2.0,2500,
217,121231226,1681 Acacia St, Alhambra CA 91801,34.0898518719,-118.141277594,0,713584.0,749263.0,677905.0,"572,600",659095.0,2017,2014.0,27180,1670.0,3.0,3.0,3300,
218,21233946,817 Cherry Ave, Long Beach CA 90813,33.777547275799996,-118.167895025,0,1065030.0,1139582.0,979828.0,"315,000",650328.0,2017,1923.0,6486,3390.0,8.0,5.0,2350,
219,21226395,2900 E 7th St, Long Beach CA 90804,33.7750340596,-118.157857099,0,866350.0,918331.0,814369.0,"534,700",609730.0,2017,1908.0,7251,2072.0,5.0,2.0,3000,
220,21226329,625 Coronado Ave, Long Beach CA 90814,33.7740962275,-118.153820056,0,1040267.0,1102683.0,936240.0,"534,700",390751.0,2017,1911.0,6751,2696.0,6.0,4.0,2300,
221,21194495,2435 Pine Ave, Long Beach CA 90806,33.8015193788,-118.192752274,0,532704.0,559339.0,506069.0,"474,200",290466.0,2017,1938.0,4991,1356.0,2.0,1.0,2500,
222,2146964408,646 Nebraska Ave, Long Beach CA 90802,33.775096615,-118.173233348,0,349983.0,370982.0,293986.0,"315,000",239000.0,2017,1986.0,6743,892.0,2.0,2.0,2295,
223,21285056,2543 Fashion Ave, Long Beach CA 90812,33.803773556799996,-118.209047578,0,505077.0,530331.0,479823.0,"393,800",206354.0,2017,1929.0,5228,1725.0,4.0,2.0,2600,
224,21148805,E Rd, Long Beach CA 90810,33.797239970700005,-118.225762761,0,484625.0,508856.0,460394.0,"391,700",445000.0,2017,1942.0,5200,1246.0,2.0,2.0,2250,
225,21230235,3401 E First St, Long Beach CA 90803,33.762547799400004,-118.152012508,0,650295.0,682810.0,617780.0,"725,800",402269.0,2017,1966.0,5516,1459.0,2.0,2.0,2700,
226,21192471,2371 Magnolia Ave, Long Beach CA 90806,33.7999738487,-118.1985587,0,740869.0,777912.0,703826.0,"474,200",407311.0,2017,1941.0,7119,2712.0,4.0,3.0,2200,
227,21235386,422 E 14th St, Long Beach CA 90813,33.783478834499995,-118.18736416700001,0,622363.0,653481.0,591245.0,"397,200",198631.0,2017,1914.0,2252,2298.0,4.0,2.0,2450,
228,21284962,2534 Adriatic Ave, Long Beach CA 90810,33.8032565546,-118.21430423,0,523813.0,550004.0,497622.0,"393,800",189760.0,2017,1960.0,5097,1806.0,5.0,2.0,2150,
229,21192935,1936 Maine Ave, Long Beach CA 90806,33.7924990346,-118.200197854,0,531982.0,558581.0,505383.0,"474,200",362443.0,2017,1937.0,6969,1164.0,3.0,1.0,2400,
230,21248206,1810 W Wilma Pl, Long Beach CA 90810,33.8047892098,-118.21718371700001,0,514860.0,540603.0,489117.0,"393,800",330381.0,2017,1942.0,6601,1498.0,2.0,2.0,2500,
231,21229342,1 Junipero Ave, Long Beach CA 90803,33.7634823601,-118.166723154,0,488919.0,513365.0,464473.0,"481,600",450000.0,2017,1967.0,13271,1208.0,2.0,2.0,2500,
232,2128664093,500 Orange Ave, Long Beach CA 90802,33.7727115069,-118.176323813,0,486709.0,671658.0,369899.0,"315,000",407311.0,2017,1941.0,7119,575.0,1.0,1.0,2495,
233,21237255,855 Lime Ave, Long Beach CA 90813,33.777528797399995,-118.18383971600001,0,510957.0,536505.0,485409.0,"288,800",86434.0,2017,1918.0,5002,1550.0,3.0,2.0,2500,
234,21195445,2680 Cedar Ave, Long Beach CA 90806,33.8059619274,-118.194436472,0,547232.0,574594.0,519870.0,"474,200",375030.0,2017,1941.0,6000,1266.0,2.0,1.5,2600,
235,21225816,265 Loma Ave, Long Beach CA 90803,33.7673910118,-118.150717093,0,1449250.0,1521712.0,1376788.0,"725,800",515998.0,2017,1976.0,6075,3100.0,6.0,5.0,2300,
236,21225251,374 Redondo Ave, Long Beach CA 90814,33.7708942821,-118.152182989,0,1361631.0,1470561.0,1293549.0,"725,800",116355.0,2017,1935.0,12501,3234.0,8.0,3.0,2600,
237,21228852,508 Cherry Ave, Long Beach CA 90802,33.7736990204,-118.167190233,0,670192.0,703702.0,636682.0,"534,700",144664.0,2017,1912.0,5190,976.0,2.0,1.0,2350,
238,21226468,3211 E Wilton St, Long Beach CA 90804,33.787864679,-118.15418556899999,0,1152661.0,1279454.0,1048922.0,"334,100",649354.0,2017,1966.0,6751,4191.0,9.0,5.0,2250,
239,21230492,2625 E Ocean Blvd, Long Beach CA 90803,33.763281255,-118.161712869,0,3200442.0,3584495.0,2976411.0,"512,800",2582243.0,2017,1930.0,10999,7100.0,6.0,6.0,5800,
240,21192620,1925 San Francisco Ave, Long Beach CA 90806,33.7922221448,-118.20370329,0,552561.0,580189.0,524933.0,"474,200",184848.0,2017,1947.0,6359,1700.0,5.0,3.0,2700,
241,21233150,437 Zona Ct, Long Beach CA 90802,33.772470287,-118.180722966,0,501660.0,526743.0,456511.0,"315,000",72602.0,2017,1919.0,3765,1236.0,3.0,2.0,2400,
242,21225633,2844 E 3rd St, Long Beach CA 90814,33.7678810785,-118.15789986600001,0,358388.0,376307.0,340469.0,"481,600",304470.0,2017,1972.0,15000,808.0,1.0,1.0,2095,
243,21229342,1 Junipero Ave, Long Beach CA 90803,33.7628920585,-118.164982076,0,488919.0,513365.0,464473.0,"481,600",450000.0,2017,1967.0,13271,1208.0,2.0,2.0,2500,
244,2130922456,1626 Obispo Ave, Long Beach CA 90804,33.787162295,-118.15412483700001,0,341515.0,375666.0,297118.0,"334,100",150432.0,2017,1925.0,6098,900.0,2.0,1.0,2200,
245,21195087,3041 Cedar Ave, Long Beach CA 90806,33.812505176100004,-118.19495098899999,0,509191.0,534651.0,483731.0,"474,200",422636.0,2017,1917.0,5401,1129.0,3.0,1.0,2526,
246,21196843,930 E Dayman St, Long Beach CA 90806,33.7905563567,-118.18104029700001,0,442894.0,465039.0,420749.0,"397,200",293904.0,2017,1915.0,5837,1068.0,3.0,2.0,2300,
247,21226851,3116 E 15th St, Long Beach CA 90804,33.7859055089,-118.155197747,0,778829.0,817770.0,739888.0,"334,100",673776.0,2017,1921.0,6534,2464.0,7.0,0.5,2800,
248,21197028,2014 Lewis Ave, Long Beach CA 90806,33.7938797106,-118.179158421,0,696146.0,751838.0,640454.0,"397,200",600363.0,2017,1912.0,6516,2783.0,8.0,4.0,2100,
249,21235696,718 N Loma Vista Dr, Long Beach CA 90813,33.7759835018,-118.20138862,0,641030.0,673081.0,608979.0,"322,000",331169.0,2017,1919.0,7992,1990.0,5.0,3.0,2250,
250,21197277,1341 E Wesley Dr, Long Beach CA 90806,33.7949878271,-118.17418933399999,0,424334.0,445551.0,403117.0,"397,200",209954.0,2017,1919.0,6590,784.0,2.0,1.0,2350,
251,21196925,1084 E 19th St, Long Beach CA 90806,33.7910835904,-118.17891330399999,0,686507.0,720832.0,652182.0,"397,200",79782.0,2017,1962.0,2494,2100.0,4.0,4.0,2300,
252,21195113,3027 Pacific Avenue, Long Beach CA 90806,33.8121903541,-118.193935154,0,497602.0,522482.0,472722.0,"474,200",155733.0,2017,1952.0,4557,980.0,3.0,2.0,2400,
253,21191866,2756 Maine Ave, Long Beach CA 90806,33.8072951097,-118.200048004,0,692845.0,727487.0,658203.0,"474,200",339651.0,2017,1938.0,4915,2448.0,4.0,3.0,2800,
254,21225119,372 Temple Ave, Long Beach CA 90814,33.7714746851,-118.158937327,0,777760.0,816648.0,738872.0,"481,600",562989.0,2017,1940.0,6747,1300.0,3.0,2.0,2845,
255,69120033,110, 245 Pine Ave Long Beach,33.7698668042,-118.192504079,0,179702.0,188687.0,170717.0,"175,900",156560.0,2017,2002.0,7405,1631.0,3.0,3.0,1500,
256,21226074,2828 E 10th St, Long Beach CA 90804,33.7787547081,-118.158245749,0,507826.0,533217.0,482435.0,"534,700",183183.0,2017,1908.0,2800,1150.0,2.0,2.0,2400,
257,21236612,628 Daisy Ave, Long Beach CA 90802,33.7751417977,-118.19920043799999,0,316060.0,331863.0,300257.0,"303,200",132106.0,2017,1984.0,915,827.0,2.0,1.0,2100,
258,21196040,2143 Pasadena Ave, Long Beach CA 90806,33.796107357,-118.187419014,0,460996.0,484046.0,437946.0,"397,200",251971.0,2017,1907.0,7405,1162.0,3.0,2.0,2400,
259,21231891,1139 E Ocean Blvd, Long Beach CA 90802,33.7659243776,-118.17804591299999,0,413853.0,434546.0,393160.0,"523,600",310673.0,2017,1959.0,435,1104.0,2.0,2.0,2395,
260,21229342,1 Junipero Ave, Long Beach CA 90803,33.7592608186,-118.164419458,0,488919.0,513365.0,464473.0,"481,600",450000.0,2017,1967.0,13271,1208.0,2.0,2.0,2500,
261,21228451,1099 St Louis Ave, Long Beach CA 90804,33.7805929509,-118.16699251700001,0,360189.0,378198.0,342180.0,"352,900",330000.0,2017,1922.0,1632,700.0,1.0,1.0,1995,
262,21285437,2370 Fashion Ave, Long Beach CA 90810,33.8002564656,-118.20872248799999,0,440881.0,462925.0,418837.0,"393,800",99089.0,2017,1942.0,5119,1098.0,3.0,1.0,2250,
263,21192636,1935a Golden Ave, Long Beach CA 90806,33.7926248076,-118.202443434,0,554975.0,582724.0,527226.0,"474,200",168300.0,2017,1931.0,6591,1156.0,2.0,2.0,2300,
264,21191988,2676 San Francisco Ave, Long Beach CA 90806,33.805774466799996,-118.203336759,0,573616.0,602297.0,544935.0,"474,200",189701.0,2017,1941.0,6519,1578.0,3.0,2.0,2650,
265,21229342,1 Junipero Ave, Long Beach CA 90803,33.756020979,-118.17166274700001,0,488919.0,513365.0,464473.0,"481,600",450000.0,2017,1967.0,13271,1208.0,2.0,2.0,2500,
266,111372468,905 Atlantic Ave, Long Beach CA 90813,33.7780437645,-118.185225672,0,315035.0,333937.0,299283.0,"288,800",238263.0,2017,1958.0,22564,730.0,2.0,1.0,1800,
267,21233828,1077 Gaviota Ave, Long Beach CA 90813,33.7804343217,-118.17134391,0,712123.0,747729.0,676517.0,"315,000",421634.0,2017,1930.0,6114,2296.0,5.0,3.0,2100,
268,21235693,739 Maine Ave, Long Beach CA 90813,33.7761096724,-118.201135666,0,823426.0,872832.0,741083.0,"322,000",152995.0,2017,1931.0,6707,3163.0,8.0,4.0,2300,
269,21228196,1436B Cherry Ave, Long Beach CA 90813,33.7856065867,-118.167523337,0,348453.0,365876.0,313608.0,"334,100",97080.0,2017,1923.0,1440,520.0,1.0,1.0,1795,
270,21154476,E Rd, Long Beach CA 90810,33.795444286,-118.225509195,0,314012.0,329713.0,282611.0,"391,700",202127.0,2017,1949.0,2278,441.0,1.0,0.75,2200,
271,21196908,1865 Lewis Ave, Long Beach CA 90806,33.7907499699,-118.179889317,0,485100.0,509355.0,460845.0,"397,200",413000.0,2017,1990.0,2601,1424.0,3.0,3.0,2750,
272,2109184731,416 Maine Ave, Long Beach CA 90802,33.7720010847,-118.20037365799999,0,447312.0,563613.0,375742.0,"303,200",216376.0,2017,1991.0,54306,1025.0,2.0,2.0,2300,
273,21248278,2640 Santa Fe Ave, Long Beach CA 90810,33.8054323385,-118.215228545,0,670827.0,704368.0,637286.0,"393,800",650000.0,2017,1942.0,7954,2562.0,4.0,4.0,2460,
274,20627590,152 N Park View St, Los Angeles CA 90026,34.0695198849,-118.272726428,0,729218.0,765679.0,692757.0,"494,000",165077.0,2017,1913.0,7993,1135.0,2.0,1.0,2800,
275,20744068,2518 Berkeley Ave, Los Angeles CA 90026,34.085334358400004,-118.26515622,0,936917.0,983763.0,861964.0,"910,300",42810.0,2017,1921.0,6706,856.0,3.0,2.0,2500,
276,20743882,1890 Silver Lake Blvd, Los Angeles CA 90026,34.0916068335,-118.264219076,0,860411.0,903432.0,817390.0,"910,300",994165.0,2017,1991.0,6906,1400.0,2.0,2.0,3400,
277,20744507,2225 Montana St, Los Angeles CA 90026,34.0821147797,-118.264322314,0,1348463.0,1483309.0,1254071.0,"910,300",116738.0,2017,1905.0,3988,3316.0,6.0,4.0,2600,
278,20742926,2012 Valentine St, Los Angeles CA 90026,34.0878383002,-118.248900103,0,913231.0,1013686.0,840173.0,"737,100",216112.0,2017,1930.0,7478,1144.0,2.0,2.0,2500,
279,20631208,145 S Dacotah St, Los Angeles CA 90063,34.0384480692,-118.201005024,0,442249.0,464361.0,420137.0,"379,500",260517.0,2017,1911.0,3028,1279.0,3.0,2.0,2250,
280,20630943,2822 Cincinnati St, Los Angeles CA 90033,34.044764051,-118.20115506200001,0,449982.0,472481.0,427483.0,"379,500",191096.0,2017,1921.0,5940,888.0,3.0,1.0,2400,
281,20632357,212 S Chicago St, Los Angeles CA 90033,34.0432527595,-118.21312506700001,0,363683.0,392778.0,341862.0,"379,500",193482.0,2017,1909.0,1829,792.0,1.0,1.0,2300,
282,20629337,415 N Soto St, Los Angeles CA 90033,34.0482505091,-118.207359256,0,490169.0,524481.0,465661.0,"379,500",108858.0,2017,1910.0,5877,1308.0,3.0,1.0,2250,
